,0,1,Folder_0_image,Folder_1_image,SSIM_0_to_0,SSIM_0_to_1
0,Explanations_ModelSearch2_Seed5_0/id_0_Grad.png,Explanations_ModelSearch2_Seed5_1/id_0_Grad.png,"[[[ 63  76 175 255]
  [ 65  78 179 255]
  [ 65  78 179 255]
  ...
  [ 68  70 186 255]
  [ 69  68 185 255]
  [ 69  68 185 255]]

 [[ 63  76 174 255]
  [ 63  77 175 255]
  [ 63  77 175 255]
  ...
  [ 70  72 186 255]
  [ 68  70 184 255]
  [ 68  70 184 255]]

 [[ 63  76 174 255]
  [ 63  77 175 255]
  [ 63  77 175 255]
  ...
  [ 70  72 186 255]
  [ 68  70 184 255]
  [ 68  70 184 255]]

 ...

 [[ 65  55 132 255]
  [ 64  55 133 255]
  [ 64  55 133 255]
  ...
  [ 66  61 189 255]
  [ 67  62 189 255]
  [ 67  62 189 255]]

 [[ 65  55 132 255]
  [ 64  55 133 255]
  [ 64  55 133 255]
  ...
  [ 66  61 189 255]
  [ 67  62 189 255]
  [ 67  62 189 255]]

 [[ 56  47 123 255]
  [ 66  54 131 255]
  [ 66  54 131 255]
  ...
  [ 68  63 190 255]
  [ 68  63 190 255]
  [ 68  63 190 255]]]","[[[ 63  76 175 255]
  [ 65  78 179 255]
  [ 65  78 179 255]
  ...
  [ 68  70 186 255]
  [ 69  68 185 255]
  [ 69  68 185 255]]

 [[ 63  76 174 255]
  [ 63  77 175 255]
  [ 63  77 175 255]
  ...
  [ 70  72 186 255]
  [ 68  70 184 255]
  [ 68  70 184 255]]

 [[ 63  76 174 255]
  [ 63  77 175 255]
  [ 63  77 175 255]
  ...
  [ 70  72 186 255]
  [ 68  70 184 255]
  [ 68  70 184 255]]

 ...

 [[ 65  55 132 255]
  [ 64  55 133 255]
  [ 64  55 133 255]
  ...
  [ 66  61 189 255]
  [ 67  62 189 255]
  [ 67  62 189 255]]

 [[ 65  55 132 255]
  [ 64  55 133 255]
  [ 64  55 133 255]
  ...
  [ 66  61 189 255]
  [ 67  62 189 255]
  [ 67  62 189 255]]

 [[ 56  47 123 255]
  [ 66  54 131 255]
  [ 66  54 131 255]
  ...
  [ 68  63 190 255]
  [ 68  63 190 255]
  [ 68  63 190 255]]]",1.0,0.9999999975090315
1,Explanations_ModelSearch2_Seed5_0/id_0_SHAP.png,Explanations_ModelSearch2_Seed5_1/id_0_SHAP.png,"[[[152 132 128 255]
  [156 135 134 255]
  [156 135 134 255]
  ...
  [160 144 146 255]
  [161 141 144 255]
  [161 141 144 255]]

 [[152 132 126 255]
  [152 132 128 255]
  [152 132 128 255]
  ...
  [163 147 146 255]
  [160 144 143 255]
  [160 144 143 255]]

 [[152 132 126 255]
  [152 132 128 255]
  [152 132 128 255]
  ...
  [163 147 146 255]
  [160 144 143 255]
  [160 144 143 255]]

 ...

 [[155 140 143 255]
  [153 140 144 255]
  [153 140 144 255]
  ...
  [157 140 150 255]
  [158 140 151 255]
  [158 140 151 255]]

 [[155 140 143 255]
  [153 140 144 255]
  [153 140 144 255]
  ...
  [157 140 150 255]
  [158 140 151 255]
  [158 140 151 255]]

 [[141 126 129 255]
  [157 137 142 255]
  [157 137 142 255]
  ...
  [160 142 152 255]
  [160 142 152 255]
  [160 142 152 255]]]","[[[115 150 118 255]
  [118 152 122 255]
  [118 152 122 255]
  ...
  [160 144 146 255]
  [161 141 144 255]
  [161 141 144 255]]

 [[115 150 116 255]
  [115 150 118 255]
  [115 150 118 255]
  ...
  [163 147 146 255]
  [160 144 143 255]
  [160 144 143 255]]

 [[115 150 116 255]
  [115 150 118 255]
  [115 150 118 255]
  ...
  [163 147 146 255]
  [160 144 143 255]
  [160 144 143 255]]

 ...

 [[105 161 124 255]
  [104 161 124 255]
  [104 161 124 255]
  ...
  [157 140 150 255]
  [158 140 151 255]
  [158 140 151 255]]

 [[105 161 124 255]
  [104 161 124 255]
  [104 161 124 255]
  ...
  [157 140 150 255]
  [158 140 151 255]
  [158 140 151 255]]

 [[ 97 152 115 255]
  [107 159 123 255]
  [107 159 123 255]
  ...
  [160 142 152 255]
  [160 142 152 255]
  [160 142 152 255]]]",1.0,0.8880677578617633
2,Explanations_ModelSearch2_Seed5_0/id_100_Grad.png,Explanations_ModelSearch2_Seed5_1/id_100_Grad.png,"[[[ 89  77 164 255]
  [ 88  76 162 255]
  [ 88  76 162 255]
  ...
  [ 79  69 153 255]
  [ 76  66 147 255]
  [ 76  66 147 255]]

 [[ 89  76 162 255]
  [ 89  76 162 255]
  [ 89  76 162 255]
  ...
  [ 80  70 154 255]
  [ 79  68 151 255]
  [ 79  68 151 255]]

 [[ 89  76 162 255]
  [ 89  76 162 255]
  [ 89  76 162 255]
  ...
  [ 80  70 154 255]
  [ 79  68 151 255]
  [ 79  68 151 255]]

 ...

 [[ 76  55 188 255]
  [ 73  53 183 255]
  [ 73  53 183 255]
  ...
  [ 54  66 156 255]
  [ 54  66 156 255]
  [ 54  66 156 255]]

 [[ 76  55 188 255]
  [ 73  53 183 255]
  [ 73  53 183 255]
  ...
  [ 54  66 156 255]
  [ 54  66 156 255]
  [ 54  66 156 255]]

 [[ 72  54 184 255]
  [ 69  49 178 255]
  [ 69  49 178 255]
  ...
  [ 54  65 155 255]
  [ 53  64 155 255]
  [ 53  64 155 255]]]","[[[ 89  77 164 255]
  [ 88  76 162 255]
  [ 88  76 162 255]
  ...
  [ 79  69 153 255]
  [ 76  66 147 255]
  [ 76  66 147 255]]

 [[ 89  76 162 255]
  [ 89  76 162 255]
  [ 89  76 162 255]
  ...
  [ 80  70 154 255]
  [ 79  68 151 255]
  [ 79  68 151 255]]

 [[ 89  76 162 255]
  [ 89  76 162 255]
  [ 89  76 162 255]
  ...
  [ 80  70 154 255]
  [ 79  68 151 255]
  [ 79  68 151 255]]

 ...

 [[ 76  55 188 255]
  [ 73  53 183 255]
  [ 73  53 183 255]
  ...
  [ 54  66 156 255]
  [ 54  66 156 255]
  [ 54  66 156 255]]

 [[ 76  55 188 255]
  [ 73  53 183 255]
  [ 73  53 183 255]
  ...
  [ 54  66 156 255]
  [ 54  66 156 255]
  [ 54  66 156 255]]

 [[ 72  54 184 255]
  [ 69  49 178 255]
  [ 69  49 178 255]
  ...
  [ 54  65 155 255]
  [ 53  64 155 255]
  [ 53  64 155 255]]]",1.0,0.9999999823487714
3,Explanations_ModelSearch2_Seed5_0/id_100_SHAP.png,Explanations_ModelSearch2_Seed5_1/id_100_SHAP.png,"[[[133 181 157 255]
  [132 181 155 255]
  [132 181 155 255]
  ...
  [208 104 134 255]
  [206 102 130 255]
  [206 102 130 255]]

 [[132 181 156 255]
  [132 180 155 255]
  [132 180 155 255]
  ...
  [210 105 135 255]
  [208 104 132 255]
  [208 104 132 255]]

 [[132 181 156 255]
  [132 180 155 255]
  [132 180 155 255]
  ...
  [210 105 135 255]
  [208 104 132 255]
  [208 104 132 255]]

 ...

 [[150 147 142 255]
  [145 145 136 255]
  [145 145 136 255]
  ...
  [ 76 152  95 255]
  [ 76 152  95 255]
  [ 76 152  95 255]]

 [[150 147 142 255]
  [145 145 136 255]
  [145 145 136 255]
  ...
  [ 76 152  95 255]
  [ 76 152  95 255]
  [ 76 152  95 255]]

 [[144 146 138 255]
  [140 140 130 255]
  [140 140 130 255]
  ...
  [ 76 151  94 255]
  [ 76 151  94 255]
  [ 76 151  94 255]]]","[[[193 174 193 255]
  [191 173 190 255]
  [191 173 190 255]
  ...
  [178 161 176 255]
  [173 157 167 255]
  [173 157 167 255]]

 [[192 173 191 255]
  [192 172 190 255]
  [192 172 190 255]
  ...
  [180 163 178 255]
  [177 160 172 255]
  [177 160 172 255]]

 [[192 173 191 255]
  [192 172 190 255]
  [192 172 190 255]
  ...
  [180 163 178 255]
  [177 160 172 255]
  [177 160 172 255]]

 ...

 [[173 139 152 255]
  [168 136 144 255]
  [168 136 144 255]
  ...
  [117 118  97 255]
  [117 118  97 255]
  [117 118  97 255]]

 [[173 139 152 255]
  [168 136 144 255]
  [168 136 144 255]
  ...
  [117 118  97 255]
  [117 118  97 255]
  [117 118  97 255]]

 [[166 137 147 255]
  [162 130 137 255]
  [162 130 137 255]
  ...
  [117 117  96 255]
  [117 117  96 255]
  [117 117  96 255]]]",1.0,0.8349230279196291
4,Explanations_ModelSearch2_Seed5_0/id_101_Grad.png,Explanations_ModelSearch2_Seed5_1/id_101_Grad.png,"[[[ 93 154 102 255]
  [ 96 159 109 255]
  [ 96 159 109 255]
  ...
  [ 45  55 157 255]
  [ 42  55 156 255]
  [ 42  55 156 255]]

 [[ 94 153 104 255]
  [100 159 112 255]
  [100 159 112 255]
  ...
  [ 49  55 159 255]
  [ 47  55 159 255]
  [ 47  55 159 255]]

 [[ 94 153 104 255]
  [100 159 112 255]
  [100 159 112 255]
  ...
  [ 49  55 159 255]
  [ 47  55 159 255]
  [ 47  55 159 255]]

 ...

 [[ 76  62 134 255]
  [ 76  64 137 255]
  [ 76  64 137 255]
  ...
  [ 72  54 166 255]
  [ 72  56 166 255]
  [ 72  56 166 255]]

 [[ 76  62 134 255]
  [ 76  64 137 255]
  [ 76  64 137 255]
  ...
  [ 72  54 166 255]
  [ 72  56 166 255]
  [ 72  56 166 255]]

 [[ 76  62 134 255]
  [ 79  67 139 255]
  [ 79  67 139 255]
  ...
  [ 71  56 165 255]
  [ 71  55 165 255]
  [ 71  55 165 255]]]","[[[ 93 154 102 255]
  [ 96 159 109 255]
  [ 96 159 109 255]
  ...
  [ 45  55 157 255]
  [ 42  55 156 255]
  [ 42  55 156 255]]

 [[ 94 153 104 255]
  [100 159 112 255]
  [100 159 112 255]
  ...
  [ 49  55 159 255]
  [ 47  55 159 255]
  [ 47  55 159 255]]

 [[ 94 153 104 255]
  [100 159 112 255]
  [100 159 112 255]
  ...
  [ 49  55 159 255]
  [ 47  55 159 255]
  [ 47  55 159 255]]

 ...

 [[ 76  62 134 255]
  [ 76  64 137 255]
  [ 76  64 137 255]
  ...
  [ 72  54 166 255]
  [ 72  56 166 255]
  [ 72  56 166 255]]

 [[ 76  62 134 255]
  [ 76  64 137 255]
  [ 76  64 137 255]
  ...
  [ 72  54 166 255]
  [ 72  56 166 255]
  [ 72  56 166 255]]

 [[ 76  62 134 255]
  [ 79  67 139 255]
  [ 79  67 139 255]
  ...
  [ 71  56 165 255]
  [ 71  55 165 255]
  [ 71  55 165 255]]]",1.0,0.9999999828378537
5,Explanations_ModelSearch2_Seed5_0/id_101_SHAP.png,Explanations_ModelSearch2_Seed5_1/id_101_SHAP.png,"[[[ 82 132  98 255]
  [ 85 137 106 255]
  [ 85 137 106 255]
  ...
  [123  97 100 255]
  [119  98  99 255]
  [119  98  99 255]]

 [[ 84 131 101 255]
  [ 90 137 107 255]
  [ 90 137 107 255]
  ...
  [129  97 104 255]
  [126  98 103 255]
  [126  98 103 255]]

 [[ 84 131 101 255]
  [ 90 137 107 255]
  [ 90 137 107 255]
  ...
  [129  97 104 255]
  [126  98 103 255]
  [126  98 103 255]]

 ...

 [[155 156 155 255]
  [155 158 159 255]
  [155 158 159 255]
  ...
  [166 138 144 255]
  [167 140 148 255]
  [167 140 148 255]]

 [[155 156 155 255]
  [155 158 159 255]
  [155 158 159 255]
  ...
  [166 138 144 255]
  [167 140 148 255]
  [167 140 148 255]]

 [[156 155 155 255]
  [160 163 163 255]
  [160 163 163 255]
  ...
  [165 140 145 255]
  [164 140 146 255]
  [164 140 146 255]]]","[[[117  95 102 255]
  [121 104 114 255]
  [121 104 114 255]
  ...
  [121  98  99 255]
  [117  99  98 255]
  [117  99  98 255]]

 [[119  94 106 255]
  [130 103 116 255]
  [130 103 116 255]
  ...
  [127  98 103 255]
  [124  99 102 255]
  [124  99 102 255]]

 [[119  94 106 255]
  [130 103 116 255]
  [130 103 116 255]
  ...
  [127  98 103 255]
  [124  99 102 255]
  [124  99 102 255]]

 ...

 [[172 151 164 255]
  [172 154 168 255]
  [172 154 168 255]
  ...
  [166 138 144 255]
  [167 140 148 255]
  [167 140 148 255]]

 [[172 151 164 255]
  [172 154 168 255]
  [172 154 168 255]
  ...
  [166 138 144 255]
  [167 140 148 255]
  [167 140 148 255]]

 [[173 150 164 255]
  [178 159 172 255]
  [178 159 172 255]
  ...
  [165 140 145 255]
  [164 140 146 255]
  [164 140 146 255]]]",1.0,0.7932755231145184
6,Explanations_ModelSearch2_Seed5_0/id_102_Grad.png,Explanations_ModelSearch2_Seed5_1/id_102_Grad.png,"[[[ 85 145 202 255]
  [ 86 146 202 255]
  [ 86 146 202 255]
  ...
  [105 138 231 255]
  [104 139 232 255]
  [104 139 232 255]]

 [[ 85 147 202 255]
  [ 88 149 204 255]
  [ 88 149 204 255]
  ...
  [106 139 233 255]
  [106 139 232 255]
  [106 139 232 255]]

 [[ 85 147 202 255]
  [ 88 149 204 255]
  [ 88 149 204 255]
  ...
  [106 139 233 255]
  [106 139 232 255]
  [106 139 232 255]]

 ...

 [[ 93  84 199 255]
  [ 93  83 200 255]
  [ 93  83 200 255]
  ...
  [106 100 171 255]
  [107 101 172 255]
  [107 101 172 255]]

 [[ 93  84 199 255]
  [ 93  83 200 255]
  [ 93  83 200 255]
  ...
  [106 100 171 255]
  [107 101 172 255]
  [107 101 172 255]]

 [[ 93  84 199 255]
  [ 94  86 201 255]
  [ 94  86 201 255]
  ...
  [107 101 172 255]
  [107 100 172 255]
  [107 100 172 255]]]","[[[ 85 145 202 255]
  [ 86 146 202 255]
  [ 86 146 202 255]
  ...
  [105 138 231 255]
  [104 139 232 255]
  [104 139 232 255]]

 [[ 85 147 202 255]
  [ 88 149 204 255]
  [ 88 149 204 255]
  ...
  [106 139 233 255]
  [106 139 232 255]
  [106 139 232 255]]

 [[ 85 147 202 255]
  [ 88 149 204 255]
  [ 88 149 204 255]
  ...
  [106 139 233 255]
  [106 139 232 255]
  [106 139 232 255]]

 ...

 [[ 93  84 199 255]
  [ 93  83 200 255]
  [ 93  83 200 255]
  ...
  [106 100 171 255]
  [107 101 172 255]
  [107 101 172 255]]

 [[ 93  84 199 255]
  [ 93  83 200 255]
  [ 93  83 200 255]
  ...
  [106 100 171 255]
  [107 101 172 255]
  [107 101 172 255]]

 [[ 93  84 199 255]
  [ 94  86 201 255]
  [ 94  86 201 255]
  ...
  [107 101 172 255]
  [107 100 172 255]
  [107 100 172 255]]]",1.0,0.9999999978622115
7,Explanations_ModelSearch2_Seed5_0/id_102_SHAP.png,Explanations_ModelSearch2_Seed5_1/id_102_SHAP.png,"[[[187 163 171 255]
  [188 164 171 255]
  [188 164 171 255]
  ...
  [219 204 217 255]
  [217 206 219 255]
  [217 206 219 255]]

 [[187 165 171 255]
  [191 169 175 255]
  [191 169 175 255]
  ...
  [219 206 220 255]
  [220 207 219 255]
  [220 207 219 255]]

 [[187 165 171 255]
  [191 169 175 255]
  [191 169 175 255]
  ...
  [219 206 220 255]
  [220 207 219 255]
  [220 207 219 255]]

 ...

 [[164 187 173 255]
  [164 186 173 255]
  [164 186 173 255]
  ...
  [140 204 170 255]
  [141 204 171 255]
  [141 204 171 255]]

 [[164 187 173 255]
  [164 186 173 255]
  [164 186 173 255]
  ...
  [140 204 170 255]
  [141 204 171 255]
  [141 204 171 255]]

 [[164 187 173 255]
  [164 189 175 255]
  [164 189 175 255]
  ...
  [141 204 171 255]
  [140 204 170 255]
  [140 204 170 255]]]","[[[153 169 154 255]
  [153 170 154 255]
  [153 170 154 255]
  ...
  [219 204 217 255]
  [217 206 219 255]
  [217 206 219 255]]

 [[153 171 154 255]
  [156 174 157 255]
  [156 174 157 255]
  ...
  [219 206 220 255]
  [220 207 219 255]
  [220 207 219 255]]

 [[153 171 154 255]
  [156 174 157 255]
  [156 174 157 255]
  ...
  [219 206 220 255]
  [220 207 219 255]
  [220 207 219 255]]

 ...

 [[164 187 173 255]
  [164 186 173 255]
  [164 186 173 255]
  ...
  [220 210 223 255]
  [222 211 225 255]
  [222 211 225 255]]

 [[164 187 173 255]
  [164 186 173 255]
  [164 186 173 255]
  ...
  [220 210 223 255]
  [222 211 225 255]
  [222 211 225 255]]

 [[164 187 173 255]
  [164 189 175 255]
  [164 189 175 255]
  ...
  [222 211 225 255]
  [221 211 224 255]
  [221 211 224 255]]]",1.0,0.8327021448409241
8,Explanations_ModelSearch2_Seed5_0/id_103_Grad.png,Explanations_ModelSearch2_Seed5_1/id_103_Grad.png,"[[[ 65   2   3 255]
  [ 66   2   6 255]
  [ 66   2   6 255]
  ...
  [ 15  28 141 255]
  [ 16  25 140 255]
  [ 16  25 140 255]]

 [[ 66   1   5 255]
  [ 65   2   3 255]
  [ 65   2   3 255]
  ...
  [ 16  26 143 255]
  [ 10  28 140 255]
  [ 10  28 140 255]]

 [[ 66   1   5 255]
  [ 65   2   3 255]
  [ 65   2   3 255]
  ...
  [ 16  26 143 255]
  [ 10  28 140 255]
  [ 10  28 140 255]]

 ...

 [[ 11   7 133 255]
  [ 13   8 135 255]
  [ 13   8 135 255]
  ...
  [  5   2  67 255]
  [  3   3  67 255]
  [  3   3  67 255]]

 [[ 11   7 133 255]
  [ 13   8 135 255]
  [ 13   8 135 255]
  ...
  [  5   2  67 255]
  [  3   3  67 255]
  [  3   3  67 255]]

 [[ 13   7 135 255]
  [ 14   8 132 255]
  [ 14   8 132 255]
  ...
  [  6   1  66 255]
  [  5   2  67 255]
  [  5   2  67 255]]]","[[[ 65   2   3 255]
  [ 66   2   6 255]
  [ 66   2   6 255]
  ...
  [ 15  28 141 255]
  [ 16  25 140 255]
  [ 16  25 140 255]]

 [[ 66   1   5 255]
  [ 65   2   3 255]
  [ 65   2   3 255]
  ...
  [ 16  26 143 255]
  [ 10  28 140 255]
  [ 10  28 140 255]]

 [[ 66   1   5 255]
  [ 65   2   3 255]
  [ 65   2   3 255]
  ...
  [ 16  26 143 255]
  [ 10  28 140 255]
  [ 10  28 140 255]]

 ...

 [[ 11   7 133 255]
  [ 13   8 135 255]
  [ 13   8 135 255]
  ...
  [  5   2  67 255]
  [  3   3  67 255]
  [  3   3  67 255]]

 [[ 11   7 133 255]
  [ 13   8 135 255]
  [ 13   8 135 255]
  ...
  [  5   2  67 255]
  [  3   3  67 255]
  [  3   3  67 255]]

 [[ 13   7 135 255]
  [ 14   8 132 255]
  [ 14   8 132 255]
  ...
  [  6   1  66 255]
  [  5   2  67 255]
  [  5   2  67 255]]]",1.0,0.9999999994483144
9,Explanations_ModelSearch2_Seed5_0/id_103_SHAP.png,Explanations_ModelSearch2_Seed5_1/id_103_SHAP.png,"[[[ 54  54  56 255]
  [ 57  54  62 255]
  [ 57  54  62 255]
  ...
  [ 55 118  81 255]
  [ 56 115  80 255]
  [ 56 115  80 255]]

 [[ 56  54  59 255]
  [ 54  54  56 255]
  [ 54  54  56 255]
  ...
  [ 56 116  83 255]
  [ 50 118  80 255]
  [ 50 118  80 255]]

 [[ 56  54  59 255]
  [ 54  54  56 255]
  [ 54  54  56 255]
  ...
  [ 56 116  83 255]
  [ 50 118  80 255]
  [ 50 118  80 255]]

 ...

 [[ 69  63  69 255]
  [ 72  64  73 255]
  [ 72  64  73 255]
  ...
  [ 59  55  58 255]
  [ 57  57  58 255]
  [ 57  57  58 255]]

 [[ 69  63  69 255]
  [ 72  64  73 255]
  [ 72  64  73 255]
  ...
  [ 59  55  58 255]
  [ 57  57  58 255]
  [ 57  57  58 255]]

 [[ 72  62  73 255]
  [ 74  65  68 255]
  [ 74  65  68 255]
  ...
  [ 61  54  56 255]
  [ 60  55  58 255]
  [ 60  55  58 255]]]","[[[ 54  54  56 255]
  [ 57  54  62 255]
  [ 57  54  62 255]
  ...
  [ 76  68  74 255]
  [ 77  64  73 255]
  [ 77  64  73 255]]

 [[ 56  54  59 255]
  [ 54  54  56 255]
  [ 54  54  56 255]
  ...
  [ 77  65  77 255]
  [ 68  69  73 255]
  [ 68  69  73 255]]

 [[ 56  54  59 255]
  [ 54  54  56 255]
  [ 54  54  56 255]
  ...
  [ 77  65  77 255]
  [ 68  69  73 255]
  [ 68  69  73 255]]

 ...

 [[ 69  63  69 255]
  [ 72  64  73 255]
  [ 72  64  73 255]
  ...
  [ 59  55  58 255]
  [ 57  57  58 255]
  [ 57  57  58 255]]

 [[ 69  63  69 255]
  [ 72  64  73 255]
  [ 72  64  73 255]
  ...
  [ 59  55  58 255]
  [ 57  57  58 255]
  [ 57  57  58 255]]

 [[ 72  62  73 255]
  [ 74  65  68 255]
  [ 74  65  68 255]
  ...
  [ 61  54  56 255]
  [ 60  55  58 255]
  [ 60  55  58 255]]]",1.0,0.9307397445494578
